0.55
-0.4975,0.000516347,0.00022376
-0.4925,0.000814109,0.000279953
-0.4875,0.000487069,0.000215065
-0.4825,0.000338272,0.000177585
-0.4775,0.000291155,0.000157623
-0.4725,0.000518416,0.000203552
-0.4675,0.000537464,0.000203148
-0.4625,0.000561762,0.000203583
-0.4575,0.000264946,0.000137622
-0.4525,0.000312041,0.000146877
-0.4475,0.000143997,9.78851e-05
-0.4425,8.47322e-05,7.38618e-05
-0.4375,0.000421466,0.000162924
-0.4325,0.000246174,0.000123217
-0.4275,0.000443967,0.000163986
-0.4225,0.000412423,0.000156975
-0.4175,0.000577788,0.000184879
-0.4125,0.000646894,0.000195046
-0.4075,0.000350314,0.000143015
-0.4025,0.000465894,0.000164718
-0.3975,0.000432636,0.000158557
-0.3925,0.000396706,0.000151806
-0.3875,0.000315722,0.00013545
-0.3825,0.000424445,0.000157172
-0.3775,0.000542642,0.000177714
-0.3725,0.000622282,0.000190448
-0.3675,0.000430046,0.000158566
-0.3625,0.00050105,0.000171167
-0.3575,0.000847947,0.000222904
-0.3525,0.000387926,0.000150947
-0.3475,0.000559636,0.000181577
-0.3425,0.000443,0.000161741
-0.3375,0.000353563,0.000144614
-0.3325,0.000357153,0.000145548
-0.3275,0.000596783,0.000188448
-0.3225,0.000534476,0.000178445
-0.3175,0.000748884,0.000211607
-0.3125,0.000555523,0.000182314
-0.3075,0.000238379,0.000119652
-0.3025,0.000494446,0.000172443
-0.2975,0.000344144,0.000144088
-0.2925,0.000376366,0.000150747
-0.2875,0.000511395,0.000176013
-0.2825,0.000705784,0.000207043
-0.2775,0.000493743,0.000173361
-0.2725,0.000785291,0.000218741
-0.2675,0.000639774,0.000197717
-0.2625,0.000767301,0.00021677
-0.2575,0.000778587,0.000223055
-0.2525,0.000430453,0.000173137
-0.2475,0.000879362,0.000259451
-0.2425,0.000682586,0.000240793
-0.2375,0.000864336,0.000282933
-0.2325,0.000643282,0.00024504
-0.2275,0.000918358,0.000293195
-0.2225,0.00103584,0.000312012
-0.2175,0.000739564,0.000263807
-0.2125,0.000974221,0.000302544
-0.2075,0.00157614,0.00037445
-0.2025,0.000990868,0.000287581
-0.1975,0.000917211,0.000268514
-0.1925,0.00112013,0.000288359
-0.1875,0.000817685,0.000240019
-0.1825,0.00164099,0.000331538
-0.1775,0.00149767,0.000310546
-0.1725,0.00107493,0.000262856
-0.1675,0.000993822,0.000252973
-0.1625,0.0013635,0.000296727
-0.1575,0.00176517,0.000338214
-0.1525,0.000956596,0.000249185
-0.1475,0.00132901,0.0002942
-0.1425,0.0016947,0.000332773
-0.1375,0.00139357,0.000302122
-0.1325,0.00228861,0.000387816
-0.1275,0.00181007,0.00034532
-0.1225,0.00283055,0.000432284
-0.1175,0.00244983,0.000402673
-0.1125,0.00326109,0.000465151
-0.1075,0.0029078,0.000440117
-0.1025,0.00280753,0.000432937
-0.0975,0.00284104,0.000436191
-0.0925,0.00325122,0.000467058
-0.0875,0.00430065,0.000538178
-0.0825,0.00420127,0.00053269
-0.0775,0.00449836,0.000551935
-0.0725,0.00579109,0.000626856
-0.0675,0.00711209,0.000695662
-0.0625,0.00907435,0.000786729
-0.0575,0.00997416,0.000825655
-0.0525,0.0117925,0.000899338
-0.0475,0.0161975,0.00105457
-0.0425,0.0228956,0.00125641
-0.0375,0.035828,0.00157322
-0.0325,0.0494768,0.00185067
-0.0275,0.0927767,0.0025375
-0.0225,0.156977,0.00330455
-0.0175,0.28313,0.00444469
-0.0125,0.510186,0.00597217
-0.0075,0.86491,0.00778824
-0.0025,1.19012,0.00914636
0.0025,1.26026,0.00956979
0.0075,0.953923,0.00862808
0.0125,0.462497,0.00624315
0.0175,0.200451,0.00428613
0.0225,0.0968075,0.00311584
0.0275,0.0581694,0.0024937
0.0325,0.0364272,0.00197706
0.0375,0.0236309,0.00159393
0.0425,0.0178413,0.00138661
0.0475,0.011834,0.0011306
0.0525,0.0111613,0.00109934
0.0575,0.0104442,0.00106469
0.0625,0.00857895,0.000966429
0.0675,0.00701715,0.000874891
0.0725,0.00461226,0.000710114
0.0775,0.00738658,0.000899582
0.0825,0.00525562,0.000759797
0.0875,0.00493704,0.000737474
0.0925,0.00454857,0.000708495
0.0975,0.00483298,0.00072355
0.1025,0.00379214,0.00062268
0.1075,0.00381054,0.000606793
0.1125,0.00330147,0.00054994
0.1175,0.00315417,0.000524566
0.1225,0.00360113,0.000547019
0.1275,0.00249939,0.00044578
0.1325,0.002107,0.00040058
0.1375,0.00222039,0.000408248
0.1425,0.00220047,0.000406904
0.1475,0.00196112,0.000384352
0.1525,0.00212148,0.000400417
0.1575,0.00175764,0.000364842
0.1625,0.0017332,0.000362728
0.1675,0.00190156,0.00038042
0.1725,0.00169418,0.00035952
0.1775,0.002023,0.00039335
0.1825,0.00139843,0.000327374
0.1875,0.00127885,0.000313561
0.1925,0.000987727,0.000275859
0.1975,0.000990806,0.000276637
0.2025,0.00134319,0.000322555
0.2075,0.00159597,0.000351998
0.2125,0.00162394,0.000355535
0.2175,0.00143744,0.000334753
0.2225,0.0020476,0.000400127
0.2275,0.00162143,0.000356638
0.2325,0.00197711,0.000394333
0.2375,0.00308216,0.000492709
0.2425,0.0038163,0.000549309
0.2475,0.00244936,0.00044036
0.2525,0.000957784,0.000275681
0.2575,0.00120554,0.000309673
0.2625,0.00117412,0.000306045
0.2675,0.00086245,0.000262543
0.2725,0.00104479,0.000289227
0.2775,0.00107961,0.00029474
0.2825,0.000620557,0.000228825
0.2875,0.000840903,0.00027497
0.2925,0.00137875,0.000363816
0.2975,0.000688752,0.000266351
0.3025,0.000894182,0.000315467
0.3075,0.000532926,0.000252952
0.3125,0.00114082,0.000373553
0.3175,0.000701394,0.000293225
0.3225,0.000782185,0.000310033
0.3275,0.000992636,0.000349777
0.3325,0.000996497,0.00035065
0.3375,0.000360624,0.000211279
0.3425,0.00137511,0.000412988
0.3475,0.000659128,0.000286325
0.3525,0.00111113,0.000372217
0.3575,0.00047305,0.000243006
0.3625,0.000429012,0.000232003
0.3675,0.00095278,0.000346393
0.3725,0.000920594,0.000341241
0.3775,0.000681279,0.000294556
0.3825,0.000432749,0.000235131
0.3875,0.00139534,0.000424367
0.3925,0.000934608,0.000348583
0.3975,0.000817299,0.000327708
0.4025,0.000623297,0.000287379
0.4075,0.00102194,0.000370012
0.4125,0.000195688,0.000162644
0.4175,0.000692862,0.000301093
0.4225,0.00109217,0.000370578
0.4275,0.00115113,0.000372456
0.4325,0.000844441,0.000313767
0.4375,0.000830352,0.000306787
0.4425,0.000661828,0.00027063
0.4475,0.000679721,0.000271655
0.4525,0.000561094,0.000244684
0.4575,0.00109481,0.00034263
0.4625,0.000658714,0.000269836
0.4675,0.000301595,0.000185616
0.4725,0.000507983,0.000245568
0.4775,0.000760615,0.000306503
0.4825,0.00124497,0.000401096
0.4875,0.000658518,0.000297797
0.4925,0.000585097,0.000286391
0.4975,0.000742311,0.000330045
1.05
-0.4975,0.000351706,0.000182796
-0.4925,0.000307788,0.000161244
-0.4875,0.000422662,0.000176574
-0.4825,0.000350262,0.000152271
-0.4775,0.000296318,0.000135888
-0.4725,0.000415306,0.000157658
-0.4675,0.000623033,0.000193012
-0.4625,0.000739678,0.000222479
-0.4575,0.000428833,0.000174737
-0.4525,0.000412844,0.000168368
-0.4475,0.0005029,0.000183594
-0.4425,0.000169558,0.000104702
-0.4375,0.000497065,0.000177294
-0.4325,0.000233524,0.000119934
-0.4275,0.000758511,0.000214211
-0.4225,0.000615127,0.000191794
-0.4175,0.000303439,0.000133971
-0.4125,0.00041453,0.000156144
-0.4075,0.000491937,0.000169402
-0.4025,0.000569369,0.000182135
-0.3975,0.000215531,0.000111915
-0.3925,0.000623771,0.00019035
-0.3875,0.000650769,0.000194441
-0.3825,0.000573464,0.000182649
-0.3775,0.000503527,0.000171198
-0.3725,0.000658302,0.000195846
-0.3675,0.000543065,0.000178129
-0.3625,0.000711823,0.000204014
-0.3575,0.000714148,0.00020469
-0.3525,0.000973683,0.000239193
-0.3475,0.000628131,0.000192326
-0.3425,0.000630309,0.000192999
-0.3375,0.000471862,0.000167052
-0.3325,0.000878615,0.000228274
-0.3275,0.00067863,0.000200931
-0.3225,0.000698176,0.000203998
-0.3175,0.000694432,0.000203793
-0.3125,0.000501896,0.000173333
-0.3075,0.000771757,0.000215186
-0.3025,0.000684716,0.000202959
-0.2975,0.0010565,0.000252405
-0.2925,0.00025397,0.000123894
-0.2875,0.000804747,0.000220848
-0.2825,0.000771344,0.000216421
-0.2775,0.000811385,0.000222149
-0.2725,0.00147151,0.000299447
-0.2675,0.000630511,0.000197945
-0.2625,0.000800555,0.000238234
-0.2575,0.000764989,0.000247577
-0.2525,0.000620956,0.00022116
-0.2475,0.000808954,0.000241053
-0.2425,0.000540398,0.000188976
-0.2375,0.000649408,0.000201175
-0.2325,0.000504219,0.000177111
-0.2275,0.000873986,0.000233585
-0.2225,0.000734992,0.000214488
-0.2175,0.000429856,0.000164235
-0.2125,0.000972396,0.000247411
-0.2075,0.000901622,0.000238449
-0.2025,0.00111973,0.000266154
-0.1975,0.00081488,0.000227306
-0.1925,0.000790454,0.000224108
-0.1875,0.000586218,0.000193302
-0.1825,0.00104017,0.000257734
-0.1775,0.000743853,0.000218354
-0.1725,0.00125672,0.00028429
-0.1675,0.00177372,0.000337946
-0.1625,0.00114314,0.000271729
-0.1575,0.00073809,0.000218646
-0.1525,0.00143868,0.000305513
-0.1475,0.00173399,0.000335985
-0.1425,0.00222236,0.000381028
-0.1375,0.0021716,0.000377106
-0.1325,0.00155782,0.000319987
-0.1275,0.00284334,0.000432816
-0.1225,0.00168654,0.000333707
-0.1175,0.00265527,0.000419234
-0.1125,0.00265319,0.000419533
-0.1075,0.00218417,0.000381479
-0.1025,0.0040155,0.000517709
-0.0975,0.00310537,0.00045604
-0.0925,0.00326736,0.000468299
-0.0875,0.0051316,0.000587811
-0.0825,0.00414279,0.000528919
-0.0775,0.00536379,0.000602666
-0.0725,0.00529938,0.000599661
-0.0675,0.00639282,0.000659487
-0.0625,0.0082804,0.000751441
-0.0575,0.00934116,0.00079904
-0.0525,0.0119459,0.00090514
-0.0475,0.0166184,0.00107032
-0.0425,0.0231797,0.0013201
-0.0375,0.0340109,0.0017031
-0.0325,0.0517412,0.00225479
-0.0275,0.0909948,0.00307767
-0.0225,0.160215,0.0040888
-0.0175,0.293124,0.00553876
-0.0125,0.54143,0.00753507
-0.0075,0.866691,0.00954845
-0.0025,1.19025,0.0112025
0.0025,1.19681,0.0110076
0.0075,0.886063,0.0090649
0.0125,0.442916,0.0061575
0.0175,0.199291,0.00398291
0.0225,0.0959346,0.00267086
0.0275,0.054079,0.00196524
0.0325,0.0326736,0.00152886
0.0375,0.0203184,0.00120672
0.0425,0.0178812,0.00113343
0.0475,0.0155593,0.00105856
0.0525,0.0125195,0.000950594
0.0575,0.00873537,0.000795055
0.0625,0.00799374,0.00076173
0.0675,0.00664682,0.000695313
0.0725,0.00626501,0.000675805
0.0775,0.00558683,0.00063888
0.0825,0.00478534,0.000592003
0.0875,0.00406917,0.0005467
0.0925,0.00316057,0.000482309
0.0975,0.00325434,0.000489681
0.1025,0.00392032,0.00053836
0.1075,0.00344989,0.000505499
0.1125,0.0034521,0.000506143
0.1175,0.00376218,0.000529271
0.1225,0.00238892,0.000422031
0.1275,0.0024593,0.000428808
0.1325,0.00188053,0.000375326
0.1375,0.00214447,0.000401241
0.1425,0.00208737,0.000396304
0.1475,0.00144369,0.000329776
0.1525,0.00261135,0.000444199
0.1575,0.00232751,0.000419798
0.1625,0.00137177,0.000322719
0.1675,0.00170518,0.00036021
0.1725,0.00162922,0.000352604
0.1775,0.00143245,0.000331015
0.1825,0.00134157,0.000320653
0.1875,0.00142082,0.000330557
0.1925,0.0016187,0.000354251
0.1975,0.0013978,0.000341906
0.2025,0.00173948,0.000401264
0.2075,0.00107844,0.000334254
0.2125,0.00131153,0.00038858
0.2175,0.00152327,0.000422051
0.2225,0.00158895,0.000431742
0.2275,0.0012911,0.000389725
0.2325,0.00213958,0.000502414
0.2375,0.00183591,0.000465752
0.2425,0.00240728,0.000534409
0.2475,0.00186426,0.000470504
0.2525,0.000697706,0.000288219
0.2575,0.000639414,0.000276188
0.2625,0.000360295,0.00020757
0.2675,0.000597463,0.000267545
0.2725,0.000801491,0.000310337
0.2775,0.00117236,0.000374746
0.2825,0.000661929,0.000273268
0.2875,0.000494859,0.000227839
0.2925,0.00104723,0.000320189
0.2975,0.00110051,0.000317955
0.3025,0.000737287,0.0002528
0.3075,0.0007935,0.000255443
0.3125,0.000698757,0.000238734
0.3175,0.00106619,0.00029515
0.3225,0.000626256,0.000226536
0.3275,0.000860256,0.000265799
0.3325,0.000483633,0.000199493
0.3375,0.000769636,0.000251922
0.3425,0.000728875,0.000245484
0.3475,0.000845334,0.00026478
0.3525,0.000942915,0.000279989
0.3575,0.000608957,0.000225197
0.3625,0.000735893,0.00024808
0.3675,0.000813442,0.000261375
0.3725,0.000781933,0.000256719
0.3775,0.000616964,0.000228928
0.3825,0.00065725,0.000236827
0.3875,0.000840201,0.00026866
0.3925,0.00101804,0.000297132
0.3975,0.000958753,0.000289925
0.4025,0.000378608,0.000182801
0.4075,0.00072438,0.000254222
0.4125,0.000705627,0.000252672
0.4175,0.00106213,0.000311591
0.4225,0.000467103,0.000207873
0.4275,0.000399196,0.000193153
0.4325,0.000635727,0.000245664
0.4375,0.000326446,0.000177611
0.4425,0.000633887,0.000249906
0.4475,0.000437546,0.000210857
0.4525,0.00075331,0.000281494
0.4575,0.000728632,0.000291401
0.4625,0.000632214,0.000287886
0.4675,0.0010122,0.000387212
0.4725,0.000459727,0.000279978
0.4775,0.00134168,0.000501397
0.4825,0.000139261,0.000164834
0.4875,0.00108801,0.000466673
0.4925,0.000423092,0.000299173
0.4975,0.000864866,0.000435742
1.15
-0.4975,0.000733536,0.000272106
-0.4925,0.000434326,0.000204987
-0.4875,0.000397823,0.000189426
-0.4825,0.000486462,0.000205785
-0.4775,0.000251432,0.000145166
-0.4725,0.000382167,0.000174781
-0.4675,0.000266662,0.000139335
-0.4625,0.000247029,0.000121602
-0.4575,0.000483424,0.000161019
-0.4525,0.000412219,0.000145872
-0.4475,0.000530273,0.000162902
-0.4425,0.00030293,0.000121531
-0.4375,0.000178223,9.16826e-05
-0.4325,0.000389655,0.000134472
-0.4275,0.000564174,0.000160095
-0.4225,0.000295481,0.000115171
-0.4175,0.000422041,0.000137674
-0.4125,0.00065967,0.000192765
-0.4075,0.000528982,0.000175704
-0.4025,0.000407654,0.000154079
-0.3975,0.000465077,0.00016443
-0.3925,0.000482666,0.000167454
-0.3875,0.000604281,0.000187387
-0.3825,0.000480182,0.000167141
-0.3775,0.000351333,0.000142994
-0.3725,0.000524502,0.000174811
-0.3675,0.000409138,0.00015464
-0.3625,0.000681284,0.000199617
-0.3575,0.000631705,0.000192429
-0.3525,0.000551901,0.000180167
-0.3475,0.000718378,0.000205725
-0.3425,0.000681205,0.000200581
-0.3375,0.000675183,0.000199789
-0.3325,0.000695735,0.000203132
-0.3275,0.000496069,0.000171766
-0.3225,0.000589334,0.000187449
-0.3175,0.000769772,0.000214541
-0.3125,0.000725303,0.000208322
-0.3075,0.000785706,0.000217158
-0.3025,0.000621939,0.000193515
-0.2975,0.000823265,0.000222786
-0.2925,0.000602257,0.000190716
-0.2875,0.000846494,0.000226467
-0.2825,0.000356978,0.000147206
-0.2775,0.000625086,0.000194993
-0.2725,0.00101559,0.000248823
-0.2675,0.000630387,0.000194601
-0.2625,0.000676107,0.000190964
-0.2575,0.000956765,0.000215072
-0.2525,0.000765549,0.000188074
-0.2475,0.000638974,0.000172011
-0.2425,0.000703503,0.000188105
-0.2375,0.000385396,0.000153783
-0.2325,0.00097447,0.000246186
-0.2275,0.00166107,0.000321996
-0.2225,0.000797376,0.000223475
-0.2175,0.00115246,0.000268901
-0.2125,0.000700381,0.000209906
-0.2075,0.000805092,0.000225305
-0.2025,0.000752532,0.000218177
-0.1975,0.000715125,0.000212839
-0.1925,0.00116525,0.000272109
-0.1875,0.000745033,0.000217943
-0.1825,0.00138891,0.000297845
-0.1775,0.00171702,0.000331697
-0.1725,0.00183459,0.000343454
-0.1675,0.00136284,0.000296218
-0.1625,0.00114252,0.000271579
-0.1575,0.00178375,0.00033995
-0.1525,0.00216112,0.00037455
-0.1475,0.00163127,0.000325935
-0.1425,0.00168083,0.000331353
-0.1375,0.00192485,0.00035506
-0.1325,0.00265918,0.000418091
-0.1275,0.00246995,0.000403469
-0.1225,0.00228217,0.000388199
-0.1175,0.00263333,0.000417533
-0.1125,0.00325997,0.000465079
-0.1075,0.00312332,0.000456138
-0.1025,0.00361288,0.000491154
-0.0975,0.00310541,0.000456074
-0.0925,0.00447567,0.000548043
-0.0875,0.00439746,0.000544198
-0.0825,0.00479016,0.00056878
-0.0775,0.00536634,0.000602738
-0.0725,0.00595406,0.000635609
-0.0675,0.00752815,0.000715665
-0.0625,0.00784192,0.00073121
-0.0575,0.0124327,0.000921813
-0.0525,0.013987,0.00100586
-0.0475,0.0180226,0.00128212
-0.0425,0.0249357,0.0015145
-0.0375,0.0328438,0.00162744
-0.0325,0.0487012,0.00187179
-0.0275,0.0848387,0.00242647
-0.0225,0.157685,0.00331199
-0.0175,0.295094,0.00453759
-0.0125,0.518386,0.00602
-0.0075,0.859181,0.00776244
-0.0025,1.21686,0.0092485
0.0025,1.29037,0.00953834
0.0075,0.968821,0.00827209
0.0125,0.483666,0.0058509
0.0175,0.198362,0.00375276
0.0225,0.104876,0.00273198
0.0275,0.0601287,0.00207142
0.0325,0.037,0.00162691
0.0375,0.0242236,0.0013176
0.0425,0.0187128,0.00115952
0.0475,0.0139036,0.00100067
0.0525,0.0113914,0.000906747
0.0575,0.0103503,0.000865445
0.0625,0.00971543,0.000839713
0.0675,0.00733366,0.000730337
0.0725,0.00711297,0.000720032
0.0775,0.00583815,0.000653006
0.0825,0.00498402,0.000604204
0.0875,0.00440168,0.000568569
0.0925,0.00442309,0.000570408
0.0975,0.00329166,0.000492552
0.1025,0.00350745,0.000509202
0.1075,0.00329406,0.000493881
0.1125,0.00257869,0.00043745
0.1175,0.00343971,0.000505943
0.1225,0.00260967,0.000441073
0.1275,0.00228338,0.00041321
0.1325,0.00324612,0.000493106
0.1375,0.00271507,0.000451463
0.1425,0.00216946,0.000404015
0.1475,0.00128444,0.000311039
0.1525,0.0011314,0.000292585
0.1575,0.00177924,0.00038683
0.1625,0.00152473,0.000394316
0.1675,0.00184293,0.000458677
0.1725,0.00179345,0.000453036
0.1775,0.00131795,0.000388891
0.1825,0.00176502,0.000450482
0.1875,0.00149812,0.000415697
0.1925,0.000866986,0.000315072
0.1975,0.0017803,0.000430394
0.2025,0.00148156,0.000371698
0.2075,0.00158002,0.000365634
0.2125,0.00116655,0.000302595
0.2175,0.00197106,0.000391976
0.2225,0.00132953,0.000322456
0.2275,0.00223084,0.000418329
0.2325,0.00208741,0.000405109
0.2375,0.00264592,0.000456494
0.2425,0.00317383,0.000500946
0.2475,0.00175677,0.000372969
0.2525,0.000867061,0.000262372
0.2575,0.000927063,0.000271504
0.2625,0.00116258,0.000304563
0.2675,0.00109077,0.000295192
0.2725,0.000756132,0.000246154
0.2775,0.00132477,0.000326014
0.2825,0.00102192,0.000286759
0.2875,0.000986496,0.000282134
0.2925,0.00138148,0.000334086
0.2975,0.000710653,0.00023984
0.3025,0.000795709,0.000254122
0.3075,0.000839589,0.000261289
0.3125,0.000873669,0.000267025
0.3175,0.000830653,0.000260473
0.3225,0.00069341,0.000238335
0.3275,0.000711333,0.000241714
0.3325,0.00107053,0.000296806
0.3375,0.00137526,0.000336868
0.3425,0.00206322,0.000413072
0.3475,0.00097029,0.000283683
0.3525,0.000709122,0.000242801
0.3575,0.00108243,0.000300435
0.3625,0.00142064,0.000344704
0.3675,0.000976003,0.000286228
0.3725,0.000899374,0.000275501
0.3775,0.00160511,0.000368995
0.3825,0.00173316,0.00039204
0.3875,0.000655886,0.000258526
0.3925,0.000533744,0.000252961
0.3975,0.0014545,0.00043719
0.4025,0.000580511,0.000277348
0.4075,0.000868292,0.000340873
0.4125,0.0010486,0.000376871
0.4175,0.0013578,0.000431685
0.4225,0.000714332,0.000315067
0.4275,0.000732224,0.00032083
0.4325,0.000891317,0.000356778
0.4375,0.0011614,0.000410211
0.4425,0.00118763,0.000418984
0.4475,0.000543486,0.000287441
0.4525,0.000587393,0.000301023
0.4575,0.000368523,0.000229696
0.4625,0.000957753,0.000359812
0.4675,0.000725885,0.000305112
0.4725,0.000660235,0.000285419
0.4775,0.000875601,0.000327657
0.4825,0.000768941,0.000314822
0.4875,0.00110763,0.000384832
0.4925,0.000431153,0.000245394
0.4975,0.000439883,0.000252731
1.25
-0.4975,0.00063958,0.000220269
-0.4925,0.000970815,0.000264545
-0.4875,0.000528353,0.00018968
-0.4825,0.00054491,0.000208748
-0.4775,0.000251248,0.000145131
-0.4725,0.000774928,0.000248845
-0.4675,0.000606362,0.000216048
-0.4625,0.000548845,0.000201306
-0.4575,0.000717,0.00022597
-0.4525,0.000323577,0.000149606
-0.4475,0.000331468,0.000148242
-0.4425,0.000474355,0.000175379
-0.4375,0.000548339,0.000185991
-0.4325,0.000725671,0.000211418
-0.4275,0.00054886,0.000182498
-0.4225,0.00070026,0.000204371
-0.4175,0.000443466,0.000160622
-0.4125,0.000557163,0.000159398
-0.4075,0.000377838,0.000128635
-0.4025,0.000767315,0.000183042
-0.3975,0.00048506,0.000145409
-0.3925,0.000545735,0.000154174
-0.3875,0.000285616,0.000111577
-0.3825,0.000456423,0.000141163
-0.3775,0.000881485,0.000196166
-0.3725,0.000499603,0.000147755
-0.3675,0.000732516,0.000179192
-0.3625,0.00069001,0.000173952
-0.3575,0.000590348,0.000160998
-0.3525,0.000660638,0.000170691
-0.3475,0.000987789,0.000218186
-0.3425,0.000500435,0.000171965
-0.3375,0.000768793,0.000213267
-0.3325,0.000743052,0.000209841
-0.3275,0.000668121,0.000199369
-0.3225,0.000975821,0.000241176
-0.3175,0.00106396,0.000252234
-0.3125,0.00082648,0.000222426
-0.3075,0.000844155,0.000225054
-0.3025,0.00101774,0.00024744
-0.2975,0.00091714,0.00023518
-0.2925,0.000912772,0.000234774
-0.2875,0.00111478,0.000260005
-0.2825,0.000634023,0.00019623
-0.2775,0.000834264,0.000225306
-0.2725,0.000738045,0.000212056
-0.2675,0.000909188,0.00023568
-0.2625,0.000605817,0.000192676
-0.2575,0.000789056,0.00022021
-0.2525,0.00100068,0.000248239
-0.2475,0.000935135,0.000240279
-0.2425,0.000723538,0.00020169
-0.2375,0.000882748,0.000203705
-0.2325,0.00141807,0.000257192
-0.2275,0.000809591,0.000194692
-0.2225,0.000986014,0.000215239
-0.2175,0.00109956,0.000227477
-0.2125,0.000981602,0.000215246
-0.2075,0.00115747,0.00023397
-0.2025,0.000769889,0.000191126
-0.1975,0.000980113,0.000215889
-0.1925,0.00164804,0.00031898
-0.1875,0.00147045,0.000306087
-0.1825,0.00104934,0.000258896
-0.1775,0.00133106,0.000292047
-0.1725,0.00145861,0.000306203
-0.1675,0.00142509,0.000302821
-0.1625,0.00142867,0.000303754
-0.1575,0.00101999,0.000257087
-0.1525,0.00142705,0.000304324
-0.1475,0.00180451,0.000342739
-0.1425,0.00209165,0.000369603
-0.1375,0.00252481,0.000406629
-0.1325,0.0018894,0.000352382
-0.1275,0.00195289,0.000358706
-0.1225,0.0019101,0.000355124
-0.1175,0.00302722,0.000447668
-0.1125,0.00313851,0.000456319
-0.1075,0.00354289,0.000485803
-0.1025,0.00340566,0.000476852
-0.0975,0.00428263,0.000535564
-0.0925,0.00385206,0.00050849
-0.0875,0.00428464,0.000537225
-0.0825,0.00465225,0.000560543
-0.0775,0.00573697,0.000623194
-0.0725,0.00676773,0.000677681
-0.0675,0.0071311,0.000696516
-0.0625,0.00873661,0.000771933
-0.0575,0.0116842,0.000893614
-0.0525,0.0135929,0.000941357
-0.0475,0.0196657,0.00103877
-0.0425,0.0241537,0.00111762
-0.0375,0.0366669,0.00137834
-0.0325,0.0564004,0.00171116
-0.0275,0.0963887,0.0023605
-0.0225,0.178768,0.00352649
-0.0175,0.323896,0.00475388
-0.0125,0.587595,0.00640933
-0.0075,0.991041,0.00833685
-0.0025,1.37397,0.00982739
0.0025,1.42105,0.0100097
0.0075,1.04599,0.00859519
0.0125,0.512182,0.00602098
0.0175,0.213266,0.00389121
0.0225,0.108788,0.00278245
0.0275,0.0636293,0.00213083
0.0325,0.0372663,0.00163273
0.0375,0.0250855,0.00134088
0.0425,0.0184877,0.00115248
0.0475,0.0152974,0.00104965
0.0525,0.012469,0.000948647
0.0575,0.0102643,0.000861828
0.0625,0.00883801,0.000800925
0.0675,0.00687424,0.000707042
0.0725,0.00852038,0.000788095
0.0775,0.0069034,0.000710002
0.0825,0.00480563,0.000593287
0.0875,0.00471662,0.000588555
0.0925,0.00407266,0.000547481
0.0975,0.00421422,0.000557332
0.1025,0.00421753,0.000558363
0.1075,0.00372699,0.000525392
0.1125,0.00358979,0.000516094
0.1175,0.00275895,0.000453171
0.1225,0.00299903,0.000472772
0.1275,0.00254429,0.000436174
0.1325,0.00272754,0.000452051
0.1375,0.00286829,0.000463981
0.1425,0.00235981,0.000421378
0.1475,0.00251515,0.000435376
0.1525,0.00228472,0.000415324
0.1575,0.00197729,0.000411482
0.1625,0.00163481,0.000366871
0.1675,0.00186191,0.000376464
0.1725,0.00142548,0.000329816
0.1775,0.00132742,0.000318649
0.1825,0.00129052,0.000314545
0.1875,0.00167866,0.000359258
0.1925,0.00166539,0.00035824
0.1975,0.00160836,0.000352441
0.2025,0.0015687,0.000348577
0.2075,0.0015718,0.00034936
0.2125,0.00115363,0.000299697
0.2175,0.00164343,0.000357933
0.2225,0.00117332,0.000302943
0.2275,0.00182052,0.000377787
0.2325,0.00185204,0.000381654
0.2375,0.00166169,0.000361765
0.2425,0.00371155,0.000541713
0.2475,0.00244166,0.000439693
0.2525,0.000950282,0.000274585
0.2575,0.000946529,0.000274382
0.2625,0.00066123,0.000229737
0.2675,0.000830412,0.000257554
0.2725,0.000961691,0.00027763
0.2775,0.00105482,0.000290912
0.2825,0.00116887,0.000306627
0.2875,0.000798174,0.000253777
0.2925,0.00112405,0.000301353
0.2975,0.000767829,0.000249315
0.3025,0.00148251,0.000346936
0.3075,0.00158136,0.000358639
0.3125,0.00136286,0.000333492
0.3175,0.00129762,0.000325511
0.3225,0.00141619,0.000340649
0.3275,0.00126388,0.000322196
0.3325,0.00155607,0.000357731
0.3375,0.00161013,0.000364467
0.3425,0.00127359,0.000324538
0.3475,0.000863871,0.000267742
0.3525,0.00117989,0.000315598
0.3575,0.00190498,0.000451011
0.3625,0.00111163,0.000373465
0.3675,0.00106237,0.000365796
0.3725,0.00107085,0.000368212
0.3775,0.00106519,0.000368202
0.3825,0.00086712,0.000324147
0.3875,0.000978803,0.000319756
0.3925,0.00120997,0.000333303
0.3975,0.000766525,0.000259177
0.4025,0.000302821,0.000163477
0.4075,0.00120039,0.000327495
0.4125,0.000862622,0.000279137
0.4175,0.000805159,0.000271146
0.4225,0.00137833,0.000357189
0.4275,0.000843032,0.000280952
0.4325,0.000993672,0.000307218
0.4375,0.000669371,0.00025477
0.4425,0.00118871,0.00034294
0.4475,0.000769588,0.000279372
0.4525,0.000785771,0.00028503
0.4575,0.00115499,0.00035229
0.4625,0.00101162,0.000333467
0.4675,0.00118706,0.000369147
0.4725,0.00121208,0.000379581
0.4775,0.000893857,0.00033313
0.4825,0.00109232,0.000373815
0.4875,0.00091859,0.000351204
0.4925,0.00109001,0.000389734
0.4975,0.00156748,0.000479576
1.35
-0.4975,0.000791131,0.000244057
